File Name,Exposure Time,File Path,Step,Gas Type
test_02_27_1150b_Ar_30sec.fits,30.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/test_02_27_1150b_Ar_30sec.fits,1150,Ar
test_02_27_1150_Ar_30sec.fits,30.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1150_Ar_30sec.fits,1150,Ar
test_02_27_1000_Ar_30sec.fits,30.187,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1000_Ar_30sec.fits,1000,Ar
test_02_27_1190_Ar_30sec.fits,30.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1190_Ar_30sec.fits,1190,Ar
test_02_27_1050_Ar_30sec.fits,30.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1050_Ar_30sec.fits,1050,Ar
test_02_27_1100_Ar_30sec.fits,30.187,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1100_Ar_30sec.fits,1100,Ar
test_02_27_1150b_Ar_30sec.fits,30.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1150b_Ar_30sec.fits,1150,Ar
test_02_27_1223_Ar_30sec.fits,30.094,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1223_Ar_30sec.fits,1223,Ar
test_02_27_1253_Ar_30sec.fits,30.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1253_Ar_30sec.fits,1253,Ar
test_02_27_1175_Ar_30sec.fits,30.062,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1175_Ar_30sec.fits,1175,Ar
test_02_27_1200_Ar_30sec.fits,30.109,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1200_Ar_30sec.fits,1200,Ar
test_02_27_1283_Ar_30sec.fits,30.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1283_Ar_30sec.fits,1283,Ar
test_02_27_1125_Ar_30sec.fits,30.078,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Data02272024/test_02_27_1125_Ar_30sec.fits,1125,Ar
test_02_29_1050_He_60sec.fits,60.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1050_He_60sec.fits,1050,He
test_02_29_1100_He_60sec.fits,60.407,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1100_He_60sec.fits,1100,He
test_02_29_1150_He_60sec.fits,60.265,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1150_He_60sec.fits,1150,He
test_02_29_1200_He_60sec.fits,60.015,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1200_He_60sec.fits,1200,He
test_02_29_1250_He_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1250_He_60sec.fits,1250,He
test_02_29_1300_He_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-29-2024/test_02_29_1300_He_60sec.fits,1300,He
test_03_04_1203_Ar_60sec_0012.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0012_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0012.fits,1203,Ar
test_03_04_1273_Ar_60sec_0012.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0012_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0012.fits,1273,Ar
test_03_04_1253_Ar_60sec_0012.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0012_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0012.fits,1253,Ar
test_03_04_1253_Ar_60sec_0013.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0013_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0013.fits,1253,Ar
test_03_04_1273_Ar_60sec_0013.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0013_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0013.fits,1273,Ar
test_03_04_1203_Ar_60sec_0013.fits,60.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0013_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0013.fits,1203,Ar
test_03_04_1223_Ar_60sec_0013.fits,60.015,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0013_HV250mA_HV8300V_MCP2850V/test_03_04_1223_Ar_60sec_0013.fits,1223,Ar
test_03_04_1223_Ar_60sec_0010.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV9000V_MCP2850V/test_03_04_1223_Ar_60sec_0010.fits,1223,Ar
test_03_04_1203_Ar_60sec_0010.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV9000V_MCP2850V/test_03_04_1203_Ar_60sec_0010.fits,1203,Ar
test_03_04_1273_Ar_60sec_0010.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV9000V_MCP2850V/test_03_04_1273_Ar_60sec_0010.fits,1273,Ar
test_03_04_1253_Ar_60sec_0010.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV9000V_MCP2850V/test_03_04_1253_Ar_60sec_0010.fits,1253,Ar
test_03_04_1273_Ar_60sec_0015.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0015_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0015.fits,1273,Ar
test_03_04_1253_Ar_60sec_0015.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0015_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0015.fits,1253,Ar
test_03_04_1223_Ar_60sec_0015.fits,60.032,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0015_HV250mA_HV8300V_MCP2850V/test_03_04_1223_Ar_60sec_0015.fits,1223,Ar
test_03_04_1203_Ar_60sec_0015.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0015_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0015.fits,1203,Ar
test_03_04_1253_Ar_60sec_0011.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0011_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0011.fits,1253,Ar
test_03_04_1273_Ar_60sec_0011.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0011_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0011.fits,1273,Ar
test_03_04_1203_Ar_60sec_0011.fits,60.062,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0011_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0011.fits,1203,Ar
test_03_04_1223_Ar_60sec_0011.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0011_HV250mA_HV8300V_MCP2850V/test_03_04_1223_Ar_60sec_0011.fits,1223,Ar
test_03_04_1223_Ar_60sec_0010.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV8300V_MCP2850V/test_03_04_1223_Ar_60sec_0010.fits,1223,Ar
test_03_04_1203_Ar_60sec_0010.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0010.fits,1203,Ar
test_03_04_1273_Ar_60sec_0010.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0010.fits,1273,Ar
test_03_04_1253_Ar_60sec_0010.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0010_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0010.fits,1253,Ar
test_03_04_1203_Ar_60sec_0014.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0014_HV250mA_HV8300V_MCP2850V/test_03_04_1203_Ar_60sec_0014.fits,1203,Ar
test_03_04_1223_Ar_60sec_0014.fits,60.046,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0014_HV250mA_HV8300V_MCP2850V/test_03_04_1223_Ar_60sec_0014.fits,1223,Ar
test_03_04_1253_Ar_60sec_0014.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0014_HV250mA_HV8300V_MCP2850V/test_03_04_1253_Ar_60sec_0014.fits,1253,Ar
test_03_04_1273_Ar_60sec_0014.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-06-2024/Argon_11psi_0014_HV250mA_HV8300V_MCP2850V/test_03_04_1273_Ar_60sec_0014.fits,1273,Ar
test_02_27_1150_Ar_30sec.fits,30.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1150_Ar_30sec.fits,1150,Ar
test_02_27_1000_Ar_30sec.fits,30.187,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1000_Ar_30sec.fits,1000,Ar
test_02_27_1190_Ar_30sec.fits,30.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1190_Ar_30sec.fits,1190,Ar
test_02_27_1050_Ar_30sec.fits,30.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1050_Ar_30sec.fits,1050,Ar
test_02_27_1100_Ar_30sec.fits,30.187,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1100_Ar_30sec.fits,1100,Ar
test_02_27_1223_Ar_30sec.fits,30.094,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1223_Ar_30sec.fits,1223,Ar
test_02_27_1253_Ar_30sec.fits,30.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1253_Ar_30sec.fits,1253,Ar
test_02_27_1175_Ar_30sec.fits,30.062,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1175_Ar_30sec.fits,1175,Ar
test_02_27_1200_Ar_30sec.fits,30.109,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1200_Ar_30sec.fits,1200,Ar
test_02_27_1283_Ar_30sec.fits,30.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1283_Ar_30sec.fits,1283,Ar
test_02_27_1125_Ar_30sec.fits,30.078,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/02-27-2024/test_02_27_1125_Ar_30sec.fits,1125,Ar
test_12_19_1253.fits,30.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/EUV_test/test_12_19_1253.fits,1253,
test_12_19_1223_He_30sec.fits,30.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/EUV_test/test_12_19_1223_He_30sec.fits,1223,He
test_12_19_1253_He_30sec.fits,30.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/EUV_test/test_12_19_1253_He_30sec.fits,1253,He
test_12_19_1223_quest.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/EUV_test/test_12_19_1223_quest.fits,1223,
test_03_04_1273_Ar_60sec.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_second/test_03_04_1273_Ar_60sec.fits,1273,Ar
test_03_04_1263_Ar_60sec.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_second/test_03_04_1263_Ar_60sec.fits,1263,Ar
test_03_04_1243_Ar_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_second/test_03_04_1243_Ar_60sec.fits,1243,Ar
test_03_04_1253_Ar_60sec.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_second/test_03_04_1253_Ar_60sec.fits,1253,Ar
test_03_04_1193_Ar_60sec.fits,60.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1193_Ar_60sec.fits,1193,Ar
test_03_04_1313_Ar_30sec.fits,31.313,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1313_Ar_30sec.fits,1313,Ar
test_03_04_1183_Ar_60sec.fits,60.032,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1183_Ar_60sec.fits,1183,Ar
test_03_04_1273_Ar_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1273_Ar_60sec.fits,1273,Ar
test_03_04_1283_Ar_60sec.fits,60.015,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1283_Ar_60sec.fits,1283,Ar
test_03_04_1203_Ar_60sec.fits,60.094,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1203_Ar_60sec.fits,1203,Ar
test_03_04_1213_Ar_60sec.fits,60.125,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1213_Ar_60sec.fits,1213,Ar
test_03_04_1293_Ar_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1293_Ar_60sec.fits,1293,Ar
test_03_04_1263_Ar_60sec.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1263_Ar_60sec.fits,1263,Ar
test_03_04_1243_Ar_60sec.fits,60.015,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1243_Ar_60sec.fits,1243,Ar
test_03_04_1233_Ar_60sec.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1233_Ar_60sec.fits,1233,Ar
test_03_04_1223_Ar_60sec.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1223_Ar_60sec.fits,1223,Ar
test_03_04_1303_Ar_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1303_Ar_60sec.fits,1303,Ar
test_03_04_1253_Ar_60sec.fits,60.015,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-07-2024/Argon_11psi_0014_HV250mA_HV8300VDial_MCP2850V_first/test_03_04_1253_Ar_60sec.fits,1253,Ar
test_03_04_1650_N2_60sec.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1650_N2_60sec.fits,1650,N2
test_03_04_1700_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1700_N2_60sec.fits,1700,N2
test_03_04_1150_N2_60sec.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1150_N2_60sec.fits,1150,N2
test_03_04_1000_N2_60sec.fits,60.109,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1000_N2_60sec.fits,1000,N2
test_03_04_1050_N2_60sec.fits,60.141,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1050_N2_60sec.fits,1050,N2
test_03_04_1100_N2_60sec.fits,60.062,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1100_N2_60sec.fits,1100,N2
test_03_04_1600_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1600_N2_60sec.fits,1600,N2
test_03_04_1250_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1250_N2_60sec.fits,1250,N2
test_03_04_1300_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1300_N2_60sec.fits,1300,N2
test_03_04_1550_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1550_N2_60sec.fits,1550,N2
test_03_04_1400_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1400_N2_60sec.fits,1400,N2
test_03_04_1450_N2_60sec.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1450_N2_60sec.fits,1450,N2
test_03_04_1500_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1500_N2_60sec.fits,1500,N2
test_03_04_1350_N2_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1350_N2_60sec.fits,1350,N2
test_03_04_1200_N2_60sec.fits,60.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/Nitrogen_15.5psi_0013_HV100mA_HV1.3kV_MCP2.85kV/test_03_04_1200_N2_60sec.fits,1200,N2
test_03_01_1350_Ar_120sec.fits,120.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1350_Ar_120sec.fits,1350,Ar
test_03_01_1400_Ar_120sec.fits,120.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1400_Ar_120sec.fits,1400,Ar
test_03_01_1000_Ar_120sec.fits,120.234,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1000_Ar_120sec.fits,1000,Ar
test_03_01_1150_Ar_60sec.fits,60.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1150_Ar_60sec.fits,1150,Ar
test_03_01_1000_Ar_60sec.fits,60.187,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1000_Ar_60sec.fits,1000,Ar
test_03_01_1050_Ar_60sec.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1050_Ar_60sec.fits,1050,Ar
test_03_01_1100_Ar_60sec.fits,60.093,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1100_Ar_60sec.fits,1100,Ar
test_03_01_1250_Ar_120sec.fits,120.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1250_Ar_120sec.fits,1250,Ar
test_03_01_1500_Ar_120sec.fits,120.094,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1500_Ar_120sec.fits,1500,Ar
test_03_01_1100_Ar_120sec.fits,120.14,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1100_Ar_120sec.fits,1100,Ar
test_03_01_1650_Ar_120sec.fits,120.109,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1650_Ar_120sec.fits,1650,Ar
test_03_01_1600_Ar_120sec.fits,120.094,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1600_Ar_120sec.fits,1600,Ar
test_03_01_1150_Ar_120sec.fits,120.109,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1150_Ar_120sec.fits,1150,Ar
test_03_01_1550_Ar_120sec.fits,120.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1550_Ar_120sec.fits,1550,Ar
test_03_01_1200_Ar_120sec.fits,120.063,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1200_Ar_120sec.fits,1200,Ar
test_03_01_1700_Ar_120sec.fits,120.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1700_Ar_120sec.fits,1700,Ar
test_03_01_1050_Ar_120sec.fits,120.313,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1050_Ar_120sec.fits,1050,Ar
test_03_01_1200_Ar_60sec.fits,60.11,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1200_Ar_60sec.fits,1200,Ar
test_03_01_1450_Ar_120sec.fits,120.062,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1450_Ar_120sec.fits,1450,Ar
test_03_01_1300_Ar_120sec.fits,120.016,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Argon_12psi_0015_HV100mA_HV1400V_MCP_2850V/test_03_01_1300_Ar_120sec.fits,1300,Ar
test_03_01_1400_He_60sec.fits,60.031,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1400_He_60sec.fits,1400,He
test_03_01_1550_He_60sec.fits,60.079,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1550_He_60sec.fits,1550,He
test_03_01_1500_He_60sec.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1500_He_60sec.fits,1500,He
test_03_01_1450_He_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1450_He_60sec.fits,1450,He
test_03_01_1350_He_60sec.fits,60.0,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1350_He_60sec.fits,1350,He
test_03_01_1000_He_60sec.fits,60.25,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1000_He_60sec.fits,1000,He
test_03_01_1600_He_60sec.fits,60.047,/Users/arkhan/Documents/Aspera_Lamp_analysis/data/03-01-2024/Helium_15.5psi_0024_HV100mA_HV1300V_MCP2850V/test_03_01_1600_He_60sec.fits,1600,He
